Date,Type,Action,Client IP,Country name,Domain,WAF alerts,HTTP verb,Request URL,HTTP version,Referrer,Response code,Response size,Cache status,Fingerprint,Country code,Access Rule ID,Origin IP,Origin response time,Continent Code
1543849260,Access,-,162.88.252.187,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,2.678,NA
1543849320,JSC,Block,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543849380,Access,-,162.88.252.189,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543849440,Access,-,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543849500,JSC,Block,162.88.252.170,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,-,-,-,US,-,-,-,NA
1543849560,JSC,Block,162.88.252.177,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543849620,JSC,Block,162.88.252.189,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543849680,Access,-,162.88.252.131,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1086,-,-,US,-,-,-,NA
1543849740,JSC,Block,162.88.252.131,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543849800,JSC,Block,162.88.252.191,United States,zen86.cyberdemo.net,-,GET,/?american-express=***************,1.1,-,403,-,-,-,US,-,-,-,NA
1543849860,JSC,Block,162.88.252.161,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543849920,Access,-,162.88.252.191,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,403,1086,-,-,US,-,-,-,NA
1543849980,Access,-,162.88.252.146,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,2.859,NA
1543850040,Access,-,162.88.252.161,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543850100,JSC,Block,162.88.252.131,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543850160,Access,-,162.88.252.131,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543850220,JSC,Block,162.88.252.159,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543850280,JSC,Block,162.88.252.180,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543850340,Access,-,162.88.252.180,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543850400,Access,-,162.88.252.159,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543850460,Access,-,162.88.252.173,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,2.123,NA
1543850520,JSC,Block,162.88.252.179,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543850580,Access,-,162.88.252.179,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543850640,JSC,Block,162.88.252.171,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,-,-,-,US,-,-,-,NA
1543850700,Access,-,162.88.252.171,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,1092,-,-,US,-,-,-,NA
1543850760,Access,-,162.88.252.135,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543850820,JSC,Block,162.88.252.135,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543850880,JSC,Block,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543850940,Access,-,162.88.252.154,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851000,JSC,Block,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543851060,Access,-,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851120,JSC,Block,162.88.252.154,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543851180,Access,-,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851240,WAF Rules,Block,162.88.252.129,-,zen86.cyberdemo.net,"[{""id""=>""950005"", ""message""=>""Remote File Access Attempt. Matched Data: /etc/ found within ARGS:tag: /../../../../..//etc/passwd"", ""data""=>""Warning. Pattern match \""(?:\\\\b(?:\\\\.(?:ht(?:access|passwd|group)|www_?acl)|global\\\\.asa|httpd\\\\.conf|boot\\\\.ini)\\\\b|\\\\/etc\\\\/)\"" at ARGS:tag.""}, {""id""=>""960024"", ""message""=>""Meta-Character Anomaly Detection Alert - Repetative Non-Word Characters"", ""data""=>""Warning. Pattern match \""\\\\W{4,}\"" at ARGS:tag.""}, {""id""=>""950103"", ""message""=>""Path Traversal Attack. Matched variable: REQUEST_URI with value: /vulnerabilities/weak_id?tag=/../../../../..//etc/passwd"", ""data""=>""Access denied with code 403 (phase 2). Pattern match \""\\\\.\\\\.[/\\\\x5c]\"" at REQUEST_URI.""}]",GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,HTTP/1.1,-,-,-,-,-,-,-,-,-,-
1543851300,JSC,Block,162.88.252.177,United States,zen86.cyberdemo.net,-,GET,/?american-express=***************,1.1,-,403,-,-,-,US,-,-,-,NA
1543851360,Access,-,162.88.252.129,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,2414,-,-,US,-,-,0.007,NA
1543851420,Access,-,162.88.252.177,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,403,1086,-,-,US,-,-,-,NA
1543851480,Access,-,162.88.252.158,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851540,JSC,Block,162.88.252.158,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543851600,Access,-,162.88.252.134,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851660,JSC,Block,162.88.252.186,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543851720,JSC,Block,162.88.252.140,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543851780,JSC,Block,162.88.252.134,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543851840,Access,-,162.88.252.186,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543851900,Access,-,162.88.252.140,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543851960,JSC,Block,162.88.252.167,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543852020,Access,-,162.88.252.167,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543852080,JSC,Block,162.88.252.182,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,-,-,-,US,-,-,-,NA
1543852140,Access,-,162.88.252.182,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,1092,-,-,US,-,-,-,NA
1543852200,Access,-,162.88.252.133,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543852260,Access,-,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,403,1087,-,-,US,-,-,-,NA
1543852320,JSC,Block,162.88.252.133,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543852380,JSC,Block,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/?american-express=***************,1.1,-,403,-,-,-,US,-,-,-,NA
1543852440,JSC,Block,162.88.252.142,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543852500,JSC,Block,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543852560,Access,-,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543852620,Access,-,162.88.252.142,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543852680,Access,-,162.88.252.167,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543852740,JSC,Block,162.88.252.167,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543852800,JSC,Block,162.88.252.153,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,-,-,-,US,-,-,-,NA
1543852860,Access,-,162.88.252.153,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,1087,-,-,US,-,-,-,NA
1543852920,JSC,Block,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543852980,JSC,Block,162.88.252.149,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543853040,Access,-,162.88.252.164,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543853100,JSC,Block,162.88.252.154,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543853160,Access,-,162.88.252.149,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543853220,Access,-,162.88.252.154,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543853280,Access,-,162.88.252.173,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,2415,-,-,US,-,-,0.005,NA
1543853340,WAF Rules,Block,162.88.252.173,-,zen86.cyberdemo.net,"[{""id""=>""950002"", ""message""=>""System Command Access. Matched Data: telnet.exe found within ARGS:a: telnet.exe"", ""data""=>""Warning. Pattern match \""\\\\b(?:(?:n(?:map|et|c)|w(?:guest|sh)|telnet|rcmd|ftp)\\\\.exe\\\\b|cmd(?:(?:32)?\\\\.exe\\\\b|\\\\b\\\\W*?\\\\/c))\"" at ARGS:a.""}, {""id""=>""950006"", ""message""=>""System Command Injection"", ""data""=>""Access denied with code 403 (phase 2). Pattern match \""(?:\\\\b(?:(?:n(?:et(?:\\\\b\\\\W+?\\\\blocalgroup|\\\\.exe)|(?:map|c)\\\\.exe)|t(?:racer(?:oute|t)|elnet\\\\.exe|clsh8?|ftp)|(?:w(?:guest|sh)|rcmd|ftp)\\\\.exe|echo\\\\b\\\\W*?\\\\by+)\\\\b|c(?:md(?:(?:\\\\.exe|32)\\\\b|\\\\b\\\\W*?\\\\/c)|d(?:\\\\b\\\\W*?[\\\\/]|\\\\W*?\\\\.\\\\.)|hmod.{0,40}?\\\\ ...\"" at ARGS:a.""}]",GET,/vulnerabilities/exec?a=telnet.exe,HTTP/1.1,-,-,-,-,-,-,-,-,-,-
1543853400,Access,-,162.88.252.168,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,403,1087,-,-,US,-,-,-,NA
1543853460,JSC,Block,162.88.252.168,United States,zen86.cyberdemo.net,-,GET,/?american-express=***************,1.1,-,403,-,-,-,US,-,-,-,NA
1543853520,Access,-,162.88.252.135,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543853580,JSC,Block,162.88.252.135,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543853640,Access,-,162.88.252.160,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543853700,JSC,Block,162.88.252.186,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543853760,JSC,Block,162.88.252.160,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543853820,Access,-,162.88.252.186,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543853880,JSC,Block,91.198.22.133,United Kingdom,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,GB,-,-,-,EU
1543853940,JSC,Block,216.146.38.134,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543854000,Access,-,80.231.25.133,Finland,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1085,-,-,EU,-,-,-,EU
1543854000,Access,-,80.231.25.133,Finland,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1085,-,-,EU,-,-,-,EU
1543854060,Access Rules,Alert,91.198.22.133,United Kingdom,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,GB,gdpr,-,-,EU
1543854120,Access,-,216.146.38.134,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543854180,Access,-,91.198.22.133,United Kingdom,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1085,-,-,GB,-,-,-,EU
1543854240,JSC,Block,80.231.25.133,Finland,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,EU,-,-,-,EU
1543854240,JSC,Block,80.231.25.133,Finland,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,EU,-,-,-,EU
1543854300,Access,-,162.88.252.156,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543854360,JSC,Block,162.88.252.156,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543854420,Access,-,162.88.252.185,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,1092,-,-,US,-,-,-,NA
1543854480,JSC,Block,162.88.252.185,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,-,-,-,US,-,-,-,NA
1543854540,Access,-,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543854600,Access,-,162.88.252.185,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543854660,Access,-,162.88.252.138,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543854720,WAF Rules,Alert,162.88.252.146,-,zen86.cyberdemo.net,"[{""id""=>""981078"", ""data""=>""Warning. CC# match \""(?:^|[^\\d])(\\d{4}\\-?\\d{4}\\-?\\d{2}\\-?\\d{2}\\-?\\d{1,4})(?:[^\\d]|$)\"" at ARGS:american-express. [offset \""0\""]""}, {""id""=>""920009"", ""message""=>""American Express Credit Card Number detected in user input"", ""data""=>""Warning. CC# match \""(?:^|[^\\d])(3[47]\\d{2}\\-?\\d{4}\\-?\\d{2}\\-?\\d{2}\\-?\\d{3})(?:[^\\d]|$)\"" at ARGS:american-express. [offset \""0\""]""}, {""id""=>""90009"", ""message""=>""American Express Credit Card Number detected in user input"", ""data""=>""Warning. CC# match \""(?:^|[^\\d])(3[47]\\d{2}\\-?\\d{4}\\-?\\d{2}\\-?\\d{2}\\-?\\d{3})(?:[^\\d]|$)\"" at ARGS:american-express. [offset \""0\""]""}]",GET,/?american-express=***************,HTTP/1.1,-,-,-,-,-,-,-,-,-,-
1543854780,JSC,Block,162.88.252.138,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543854840,JSC,Block,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543854900,Access,-,162.88.252.146,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,3.537,NA
1543854960,JSC,Block,162.88.252.185,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543855020,Access,-,162.88.252.142,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1086,-,-,US,-,-,-,NA
1543855080,JSC,Block,162.88.252.142,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543855140,Access,-,162.88.252.128,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,1087,-,-,US,-,-,-,NA
1543855200,JSC,Block,162.88.252.128,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/weak_id?tag=/../../../../..//etc/passwd,1.1,-,403,-,-,-,US,-,-,-,NA
1543855260,JSC,Block,162.88.252.165,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543855320,JSC,Block,162.88.252.184,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543855380,JSC,Block,162.88.252.178,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543855440,Access,-,162.88.252.178,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543855500,Access,-,162.88.252.165,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543855560,Access,-,162.88.252.184,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1087,-,-,US,-,-,-,NA
1543855620,Access,-,162.88.252.157,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543855680,JSC,Block,162.88.252.157,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543855740,Access,-,162.88.252.188,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,2.636,NA
1543855800,JSC,Block,162.88.252.181,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543855860,Access,-,162.88.252.181,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543855920,JSC,Block,162.88.252.191,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543855980,Access,-,162.88.252.191,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1086,-,-,US,-,-,-,NA
1543856040,JSC,Block,162.88.252.171,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543856100,Access,-,162.88.252.171,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543856160,Access,-,162.88.252.140,United States,zen86.cyberdemo.net,-,GET,/?american-express=[card-number],1.1,-,403,1086,-,-,US,-,-,-,NA
1543856220,JSC,Block,162.88.252.140,United States,zen86.cyberdemo.net,-,GET,/?american-express=***************,1.1,-,403,-,-,-,US,-,-,-,NA
1543856280,Access,-,162.88.252.184,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543856340,Access,-,162.88.252.158,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543856400,Access,-,162.88.252.137,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,1087,-,-,US,-,-,-,NA
1543856460,JSC,Block,162.88.252.137,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/exec?a=telnet.exe,1.1,-,403,-,-,-,US,-,-,-,NA
1543856520,JSC,Block,162.88.252.158,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543856580,Access,-,162.88.252.187,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543856640,JSC,Block,162.88.252.187,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543856700,JSC,Block,162.88.252.184,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543856760,Access,-,162.88.252.146,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,200,1082,NOTCACHED,-,US,-,165.227.250.169:80,1.992,NA
1543856820,JSC,Block,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,-,-,-,US,-,-,-,NA
1543856880,JSC,Block,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,-,-,-,US,-,-,-,NA
1543856940,Access,-,162.88.252.147,United States,zen86.cyberdemo.net,-,GET,/,1.1,-,403,1086,-,-,US,-,-,-,NA
1543857000,Access,-,162.88.252.148,United States,zen86.cyberdemo.net,-,GET,/vulnerabilities/xss_d?ver=1.2.1));waitfordelay'0:0:4'--,1.1,-,403,1091,-,-,US,-,-,-,NA
